Object,glon,glat,dist,e_dist,Vlsr,e_Vlsr,Assoc
S8        ,351.36,0.61,1.7,0.3,-4.3,1.5,
S11       ,352.8,0.64,1.74,0.3,-3.9,1,
S27       ,4.24,22.51,0.17,0.05,3,1.5,
S25       ,5.95,-1.3,1.8,0.2,12,1.5,S29; S31; S32
S45       ,15,-0.68,2.2,0.2,20,2,S40; S41; S43;S44
S46       ,15.42,3.31,2,0.7,18,1,S47
S48       ,16.58,-0.35,2.9,0.9,44.6,1.3,
S49       ,17.06,0.7,2.2,0.22,24.2,2,
S54       ,18.9,2.09,2,0.2,27.6,0.5,
S65       ,29.05,-0.76,3.5,1.2,52.4,1,
S69       ,31.83,1.46,3.6,1.2,55.4,1,
S74       ,39.86,-1.23,2.1,0.8,48.1,1.8,
S82       ,53.56,0.04,1.1,0.4,24,1,
S86       ,59.66,-0.21,1.9,0.2,26.8,1.4,S87; S88;S89; S90
S90       ,63.12,0.44,4,1.3,22.2,1,
S93       ,64.14,-0.47,3.2,1.1,21.3,1.3,
S97       ,66.83,0.87,3.9,0.3,21,1,
S99       ,70.15,1.71,8,2.5,-22.9,2,S100
S101      ,71.59,2.76,2.5,0.8,13.7,0.4,
S104      ,74.79,0.57,4.4,1.4,0,2,
S112      ,83.78,3.28,2.1,0.7,-4,2,
S117      ,84.64,0.2,0.8,0.3,0,3,
S119      ,87.06,-4.19,0.7,0.25,3.5,1.5,
S121      ,90.23,1.72,4.8,1.4,-60.9,0.5,
S125      ,94.4,-5.57,1,0.16,8,1,
S124      ,94.57,-1.45,2.6,0.6,-43.4,1.1,
S127      ,96.27,2.57,7.3,2.3,-94.7,0.4,
S126      ,96.72,-15.14,0.6,0.2,-0.2,0.4,
S128      ,97.56,3.16,6.2,2.3,-72.5,0.4,
S129      ,99.06,7.4,0.4,0.13,-13.9,0.7,
S132      ,102.96,-0.8,4.2,1.5,-48.5,1.5,
S134      ,103.72,2.18,0.9,0.3,-16.1,0.5,
S135      ,104.59,1.37,1.4,0.4,-20.7,0.5,
S137      ,105.15,7.12,0.6,0.2,-10.3,1.4,
S139      ,105.77,-0.15,3.3,1.1,-46.5,0.5,
S140      ,106.81,5.31,0.9,0.1,-8.5,1,
S142      ,107.28,-0.9,3.4,0.3,-41,0.5,
S149      ,108.34,-1.12,5.4,1.7,-53.1,1.3,
S152      ,108.75,-0.93,3.6,1.1,-50.4,0.5,S153
S154      ,109.17,1.47,1.4,0.4,-11.5,0.9,
S156      ,110.11,0.05,6.4,2,-51,2,
S155      ,110.22,2.55,0.73,0.12,-10,1.5,
S157      ,111.28,-0.66,2.5,0.4,-43,2,
S158      ,111.54,0.78,2.8,0.9,-56.1,1.1,
S159      ,111.61,0.37,3.1,1.2,-56,1,
S161B     ,111.89,0.88,2.8,0.9,-51.9,0.7,
S162      ,112.19,0.22,3.5,1.1,-44.7,0.5,
S163      ,113.52,-0.57,2.3,0.7,-44.9,3.8,
S165      ,114.65,0.14,1.6,0.5,-33,1,
S168      ,115.79,-1.65,3.8,1.2,-40.6,1.4,
S170      ,117.57,2.26,2.3,0.7,-43.7,1,
S173      ,119.4,-0.84,2.7,0.9,-34.5,2.8,
S175      ,120.36,1.97,1.7,0.5,-49.6,0.5,
S177      ,120.63,-0.14,2.5,0.8,-34.2,0.4,
S184      ,123.04,-6.32,2.2,0.7,-30.4,1.1,
S190      ,133.71,1.21,2.1,0.2,-46,5.3,
S199      ,138.3,1.56,2.1,0.2,-39,1,
S202      ,139.99,2.09,0.8,0.3,-11.5,2,
S206      ,150.68,-0.77,3.3,0.8,-22.6,0.5,
S208      ,151.27,1.97,7.6,0.8,-30.2,0.4,
S209      ,151.61,-0.24,8.2,2.4,-52.2,2.4,
S211      ,154.65,2.46,5.9,1.8,-37.6,0.9,
S212      ,155.39,2.65,6,0.6,-35.3,0.3,
S217      ,159.15,3.27,5.2,0.8,-20.5,1.1,
S219      ,159.36,2.57,4.2,0.6,-24.5,1.2,
S220      ,160.31,-12.34,0.4,0.04,7,3,
S228      ,169.19,-0.9,3.5,1.1,-8.7,2.5,
S232      ,173.43,3.17,1,0.3,-23,0.5,
S231      ,173.47,2.55,2.3,0.7,-18.1,0.9,S233; S 235
S234      ,173.48,-0.05,2.3,0.7,-13.4,0.7,
S236      ,173.6,-1.78,3.2,0.3,-7.2,0.5,
S237      ,173.97,0.25,1.8,0.3,-4.3,0.7,
S238      ,176.24,-20.88,0.15,0.05,8.1,0.9,S239
S241      ,180.79,4.03,4.7,1.2,-6.5,1,
S242      ,182.36,0.19,2.1,0.7,0,0.5,
S247      ,188.96,0.85,3.5,0.9,2.9,1.2,
S249      ,189.45,4.38,1.6,0.5,-5.3,2.6,
S252      ,189.81,0.33,1.5,0.15,7.5,1,
S253      ,192.23,3.59,4.4,0.4,14.4,0.5,
S254      ,192.61,-0.04,2.5,0.4,7.5,0.7,S255; S256; S257; S258
S259      ,192.91,-0.63,8.3,2.6,22.8,0.5,
S263      ,194.59,-15.74,0.45,0.14,0.3,1,
S269      ,196.45,-1.68,3.8,1,17.5,0.7,
S264      ,196.92,-10.37,0.4,0.13,12,0.5,
S271      ,197.8,-2.33,4.8,0.5,20.5,0.5,S272
S273      ,203.24,2.09,0.8,0.15,7,1,
S275      ,207.02,-1.82,1.6,0.2,14.3,0.1,
S281      ,208.99,-19.39,0.5,0.05,8,1.5,"S276; S277, S278; S79"
S283      ,210.81,-2.56,9.1,2.9,49.4,2.8,
BFS54     ,211.27,-0.35,8.7,2.8,21.4,0.5,
S284      ,211.86,-1.18,5.2,0.8,45,0.7,
S285      ,213.81,0.61,6.9,0.7,45.3,1.1,
S287      ,218.15,-0.35,3.2,0.8,27.2,0.8,
S288      ,218.77,1.95,3,1.2,56.7,0.8,
S292      ,224.1,-1.96,1.15,0.14,18.4,1,S293; S295; S296; S97
S294      ,224.19,1.22,4.6,1.5,32.9,1.1,
BBW4      ,228.97,-4.65,1.09,0.22,19.6,0.5,
BBW37     ,231.06,1.5,3.6,0.42,50.4,2.4,BBW40
BBW7A     ,231.51,-4.36,4.23,0.55,52.3,0.5,BBW7D
BBW6      ,231.57,-4.47,1.5,0.31,51.8,0.5,
BBW41     ,232.56,0.86,1.75,0.16,16.7,0.5,
BBW32     ,233.75,-0.2,3.96,0.96,44.1,0.6,
BBW50     ,234.58,0.83,3.08,0.7,46.7,0.5,
BBW42     ,234.74,-0.27,3.18,0.56,43,0.5,
BBW16     ,235.54,-4.06,1.93,0.34,28.2,2.1,
BBW33B    ,235.69,-1.25,5.4,2,74.7,0.5,
BBW29     ,236.6,-2.17,2.29,0.47,26.3,0.4,
BBW49     ,237.74,-0.96,3.02,0.52,22.3,0.5,
BBW17B    ,238.49,-4.66,1.35,0.08,20.6,2.2,BBW22;BBW23
BBW51A    ,239.04,-1.66,1.54,0.5,18.9,0.5,BBW51B
S310      ,239.65,-4.94,1.5,0.5,22.3,1,
BBW15     ,239.83,-6.52,1.73,0.35,28.2,0.5,
BBW19     ,240.88,-6.52,2.42,0.49,32.5,0.5,
BBW66A    ,241.52,-0.58,4.7,0.63,70.1,0.6,BBW66B
BBW80     ,243.16,0.35,4.51,0.44,49.8,0.5,
BBW98     ,246.01,1.26,2.52,0.51,58,3.6,
BBW96     ,246.01,1.19,6.67,1.13,59.9,3,BBW97
BBW110    ,247.47,2.19,4.04,0.82,40.8,0.2,
BBW90     ,247.83,-0.48,3.18,0.49,56.1,1.4,BBW92
BBW61     ,248.01,-5.46,4.35,0.5,51.3,0.5,
BBW101    ,248.9,-0.01,1.62,0.19,13.5,0.5,
BBW89     ,251.01,-2.82,1.79,0.37,29.2,0.2,
BBW135A   ,251.54,2.01,2.24,0.38,25.5,0.8,BBW135B
BBW114    ,251.88,-0.47,2.78,0.57,33.4,0.5,
BBW104B   ,252.39,-1.4,0.09,0.02,11.5,0.5,
BBW106    ,252.93,-1.9,1.31,0.27,10.9,0.5,
BBW146    ,253.58,2.23,3.85,0.79,35.9,0.5,
BBW122    ,253.81,-0.9,1.36,0.19,11.3,0.5,
BBW124    ,253.97,-0.39,2.41,0.18,35.1,1,BBW125A; BBW127; BBW133
BBW125B   ,254.06,-0.56,7.73,1.58,34.7,0.5,
BBW138    ,254.68,0.22,11.43,2.33,68.2,0.3,
BBW95     ,255.42,-4.46,0.79,0.08,9.6,0.5,BBW102
BBW109    ,255.42,-3.04,2.69,0.55,5.1,0.7,
BBW121    ,255.68,-2.27,0.33,0.07,9.4,0.5,
BBW56     ,255.83,-10.44,0.25,0.02,-3.9,1.1,
BBW119    ,255.83,-2.6,0.64,0.13,9.8,0.5,
BBW167    ,255.92,3.99,2.64,0.54,-16.1,0.5,
BBW143A   ,258.31,-1.96,0.51,0.1,8.9,1,
BBW129    ,259.24,-3.66,0.59,0.05,9.4,0.5,BBW132
BBW11     ,259.56,-16.48,0.23,0.05,3.6,0.5,
BBW141A   ,259.57,-2.82,1.85,0.2,10,0.5,BBW141B;BBW141C;BBW141E;BBW141F;BBW141G;BBW141J
BBW160    ,260.06,0.55,0.95,0.09,7.1,1.4,BBW165; BBW166;BBW169;BBW172
BBW93     ,260.38,-7.99,2,0.41,3,0.5,
BBW149    ,260.49,-2.54,2.49,0.51,8.1,1.5,
BBW176    ,261.38,0.84,0.72,0.07,4.9,0.8,
BBW173    ,261.47,0.32,1.21,0.25,7.5,0.5,
BBW184    ,262.09,1.17,0.7,0.14,7.9,0.5,
BBW177    ,262.18,0.36,0.4,0.08,8.2,0.5,
BBW159    ,262.86,-2.41,0.62,0.03,8.7,3,
BBW192D   ,263.11,1.61,1.2,0.24,5.4,0.5,
BBW182    ,263.56,-0.1,2.12,0.21,7.1,3.6,BBW183;BBW185;BBW186
BBW205    ,264.08,1.51,2.87,0.63,7.1,0.6,BBW206B
BBW206C   ,264.7,1.45,0.61,0.06,6.7,0.5,BBW210;BBW214;BBW215
BBW162    ,266.07,-4.3,1.51,0.31,5,0.5,
BBW137    ,266.2,-7.79,0.36,0.08,3.1,0.5,BBW139
BBW187B   ,266.47,-2.02,4.83,0.99,23.8,0.5,
BBW201    ,266.98,-1.27,0.77,0.16,2.1,0.5,
BBW237    ,267.95,1.81,0.52,0.08,-0.9,0.5,
BBW195A   ,268.16,-2.7,1.47,0.21,13,2.3,
BBW193B   ,268.45,-1.9,1.51,0.13,1.4,0.8,BBW194;BBW213;BBW213;BBW223;BBW224
BBW227    ,268.59,-0.61,0.78,0.16,4.7,2.2,
BBW235    ,268.86,0.53,0.65,0.13,0.8,1.5,
BBW236    ,270.02,-0.51,0.61,0.12,1.9,0.5,
BBW246    ,270.13,0.85,3.4,0.69,9.8,1.6,
BBW239    ,270.43,-0.27,1.07,0.22,2.1,0.5,
BBW247    ,270.82,0.69,1.36,0.28,5.4,2.4,
BBW268    ,271.22,4.98,0.74,0.15,-2.6,0.6,
BBW255    ,271.23,0.96,0.53,0.11,0.6,0.5,
BBW240    ,272.83,-2.34,2.45,0.5,6.5,0.5,
BBW264    ,274.7,-1.47,4.41,0.9,3.1,0.5,
BBW265    ,275.57,-2.2,1.57,0.32,3.2,0.5,
BBW281A   ,281.83,-2.06,2.4,0.34,-7,0.5,BBW281B
BBW288    ,282.35,-1.39,1.97,0.4,-18,0.5,
BBW285    ,282.71,-2.48,2.22,0.49,-17.6,0.5,
BBW283    ,282.88,-3.14,1.64,0.15,-3.1,0.5,
BBW287    ,283.76,-3.41,3.73,0.76,-0.7,0.5,
BBW300B   ,284.3,-0.31,2.31,0.46,19.3,1.5,
BBW298    ,284.76,-3.06,2.21,0.24,-1.2,0.5,
BBW322A   ,285.87,4.44,3.42,1.06,-24.1,0.5,BBW322B
BBW316D   ,286.21,-0.2,2.31,0.17,-21.5,0.9,
BBW309F   ,286.28,-0.52,1.58,0.32,14.6,0.5,
BBW321B   ,286.35,3.24,1.07,0.22,-12.6,0.5,
BBW324    ,287,2.64,3.13,0.49,-13.5,0.6,BBW325
BBW311    ,287.22,-3.05,3.1,0.63,-7.7,0.5,
BBW314    ,288.97,-3.84,1.28,0.26,-13.6,0.5,
BBW323    ,289.78,-3.23,3.42,0.7,-14.3,0.5,
BBW328    ,290.34,-2.98,3.08,0.37,-12.9,0.5,
BBW347    ,290.35,1.62,2.91,0.34,-19.2,0.5,
BBW331    ,290.36,-2.84,8.55,1.74,-16.6,0.5,
BBW348A   ,291.29,-0.68,2.65,0.32,-24,0.5,
BBW353    ,291.94,2.06,2.23,0.45,-23,0.5,
BBW358    ,292.94,1.32,4.45,0.91,-21.8,0.5,
BBW362    ,294.04,-1.75,2.25,0.13,-17.9,0.5,
BBW372    ,295.48,0.47,1.29,0.15,-13.4,0.5,
BBW373    ,295.71,-0.34,1.15,0.18,-16.2,0.5,
BBW371    ,296.25,-3.57,3.6,0.47,-30,0.6,
BBW374    ,296.49,-2.77,3.28,0.47,-26.3,0.5,
BBW377    ,297.02,-1.71,2.9,0.59,-29.8,0.5,
BBW341    ,297.25,-15,0.07,0.01,4.6,0.5,
BBW382    ,298.42,0.69,2.11,0.43,-32.5,0.5,
BBW384    ,298.94,0.48,1.86,0.41,-25.7,0.5,
BBW386B   ,299.34,-0.29,5.37,0.6,-40.4,0.5,BBW386C;BBW386E;BBW386G
BBW387    ,299.57,-0.85,2.27,0.33,-35.3,1.6,BBW388
BBW396    ,300.53,-0.05,2.14,0.22,-22.8,0.5,
BBW399    ,303.66,-3.51,1.28,0.26,-23.3,0.5,
BBW400B   ,304.94,0.51,1.13,0.23,-35.2,1.2,
